# onset,offset,note
253.809375	255.369824	62.000000
255.375065	255.558431	59.000000
255.575033	255.745866	57.000000
258.350033	258.975033	65.000000
258.989583	259.200000	62.000000
259.218750	259.447949	62.000000
259.447949	259.679167	60.000000
259.679167	260.319792	62.000000
260.669792	261.119792	67.000000
261.250000	261.676074	67.000000
261.813542	262.239616	65.000000
262.389583	262.847917	69.000000
262.979199	264.895898	69.000000
265.250000	267.103125	70.000000
267.550000	267.807292	58.000000
267.837500	268.090625	67.000000
268.097917	268.351042	65.000000
268.379167	268.639616	65.000000
268.659375	268.831250	63.000000
268.989583	269.311458	63.000000
269.419792	269.759375	55.000000
269.869824	270.687533	58.000000
271.210000	271.563542	58.000000
271.577083	271.879167	60.000000
271.879167	272.127083	63.000000
272.148958	272.351042	65.000000
272.360417	272.653125	67.000000
272.700000	272.927083	65.000000
272.990000	273.311458	65.000000
273.339583	273.600000	63.000000
273.600000	273.919792	63.000000
274.029167	274.431250	67.000000
274.459375	275.359375	67.000000
275.789583	276.159375	67.000000
276.169792	276.383333	65.000000
276.437500	276.742741	65.000000
276.750000	277.055241	63.000000
277.059375	277.503125	65.000000
277.639583	277.887500	60.000000
278.050000	278.335417	63.000000
278.510000	279.059375	65.000000
279.369792	279.711458	63.000000
279.729167	280.000000	55.000000
280.009375	280.511458	58.000000
280.900000	281.087500	58.000000
281.100000	281.407292	60.000000
281.409375	281.663542	63.000000
281.689583	281.951042	67.000000
281.979167	282.239616	65.000000
282.250000	282.527083	65.000000
282.550000	282.819792	63.000000
282.862500	283.132292	63.000000
283.169792	283.583333	67.000000
283.739583	284.831250	65.000000
284.912500	285.083333	67.000000
285.419792	285.695833	58.000000
285.709375	285.951042	60.000000
285.969792	286.271875	63.000000
286.300000	286.559408	67.000000
286.579167	286.751042	65.000000
286.889583	287.103125	65.000000
287.129167	287.423958	63.000000
287.450000	287.679167	63.000000
287.889583	288.159375	55.000000
288.309375	289.215625	58.000000
289.750000	289.983333	58.000000
290.119792	290.335417	60.000000
290.339583	290.591667	63.000000
290.619792	290.879199	65.000000
290.909375	291.200000	67.000000
291.219792	291.487500	65.000000
291.500000	291.711458	65.000000
291.750000	292.063542	63.000000
292.069792	292.415625	63.000000
292.429167	292.863542	67.000000
292.879167	294.111458	67.000000
294.589583	294.817708	67.000000
294.906250	295.134375	65.000000
295.179167	295.519792	63.000000
295.529167	295.967708	63.000000
296.119792	296.255208	65.000000
296.391667	296.927083	65.000000
296.959375	297.215625	63.000000
297.519792	297.727083	60.000000
297.869792	298.400000	63.000000
298.409375	298.719792	67.000000
298.750000	299.295833	67.000000
299.319792	299.615625	65.000000
299.629167	299.903125	63.000000
299.919792	301.983333	60.000000
303.634375	304.031250	67.000000
304.169792	304.447917	65.000000
304.469792	304.767708	62.000000
304.789583	307.103125	63.000000
307.869792	308.479167	67.000000
308.500000	308.671875	65.000000
308.770000	309.295833	63.000000
309.343750	310.815625	60.000000
313.139583	313.727083	67.000000
313.729167	313.951042	65.000000
313.969792	314.239583	63.000000
314.259375	318.175000	63.000000
